"grantee","table_name","privilege_type"
"postgres","_pg_foreign_data_wrappers","UPDATE"
"postgres","_pg_foreign_data_wrappers","DELETE"
"postgres","_pg_foreign_data_wrappers","TRUNCATE"
"postgres","_pg_foreign_data_wrappers","REFERENCES"
"postgres","_pg_foreign_data_wrappers","TRIGGER"
"postgres","_pg_foreign_data_wrappers","INSERT"
"postgres","_pg_foreign_data_wrappers","SELECT"
"postgres","_pg_foreign_servers","UPDATE"
"postgres","_pg_foreign_servers","DELETE"
"postgres","_pg_foreign_servers","TRUNCATE"
"postgres","_pg_foreign_servers","REFERENCES"
"postgres","_pg_foreign_servers","TRIGGER"
"postgres","_pg_foreign_servers","INSERT"
"postgres","_pg_foreign_servers","SELECT"
"postgres","_pg_foreign_table_columns","DELETE"
"postgres","_pg_foreign_table_columns","INSERT"
"postgres","_pg_foreign_table_columns","SELECT"
"postgres","_pg_foreign_table_columns","UPDATE"
"postgres","_pg_foreign_table_columns","TRIGGER"
"postgres","_pg_foreign_table_columns","REFERENCES"
"postgres","_pg_foreign_table_columns","TRUNCATE"
"postgres","_pg_foreign_tables","INSERT"
"postgres","_pg_foreign_tables","SELECT"
"postgres","_pg_foreign_tables","UPDATE"
"postgres","_pg_foreign_tables","DELETE"
"postgres","_pg_foreign_tables","TRUNCATE"
"postgres","_pg_foreign_tables","REFERENCES"
"postgres","_pg_foreign_tables","TRIGGER"
"postgres","_pg_user_mappings","DELETE"
"postgres","_pg_user_mappings","SELECT"
"postgres","_pg_user_mappings","TRIGGER"
"postgres","_pg_user_mappings","REFERENCES"
"postgres","_pg_user_mappings","INSERT"
"postgres","_pg_user_mappings","TRUNCATE"
"postgres","_pg_user_mappings","UPDATE"
"postgres","actor","INSERT"
"postgres","actor","TRIGGER"
"postgres","actor","REFERENCES"
"postgres","actor","TRUNCATE"
"postgres","actor","DELETE"
"postgres","actor","UPDATE"
"postgres","actor","SELECT"
"postgres","actor_info","TRIGGER"
"postgres","actor_info","REFERENCES"
"postgres","actor_info","TRUNCATE"
"postgres","actor_info","DELETE"
"postgres","actor_info","UPDATE"
"postgres","actor_info","SELECT"
"postgres","actor_info","INSERT"
"postgres","address","DELETE"
"postgres","address","SELECT"
"postgres","address","UPDATE"
"postgres","address","TRUNCATE"
"postgres","address","REFERENCES"
"postgres","address","TRIGGER"
"postgres","address","INSERT"
"postgres","administrable_role_authorizations","REFERENCES"
"postgres","administrable_role_authorizations","TRUNCATE"
"postgres","administrable_role_authorizations","INSERT"
"postgres","administrable_role_authorizations","SELECT"
"postgres","administrable_role_authorizations","UPDATE"
"postgres","administrable_role_authorizations","DELETE"
"PUBLIC","administrable_role_authorizations","SELECT"
"postgres","administrable_role_authorizations","TRIGGER"
"postgres","applicable_roles","SELECT"
"postgres","applicable_roles","TRIGGER"
"postgres","applicable_roles","UPDATE"
"postgres","applicable_roles","DELETE"
"postgres","applicable_roles","TRUNCATE"
"postgres","applicable_roles","REFERENCES"
"postgres","applicable_roles","INSERT"
